society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
Cc3,Siwans,xd500,siwi1239,Siwi,Afro-Asiatic,EA031,6,1000+ no towns,1920,inhabitants of the oasis of Siwa,
Ei13,Angami,xd700,anga1288,Angami Naga,Sino-Tibetan,EA031,6,1000+ no towns,1910,,
Ej9,Thai,xd731,thai1261,Thai,Tai-Kadai,EA031,6,1000+ no towns,1940,,
Ia2,Sagada,xd742,nort2877,Northern Kankanay,Austronesian,EA031,6,1000+ no towns,1950,,
Ic11,Ambonese,xd761,ambo1250,Ambonese Malay,Austronesian,EA031,6,1000+ no towns,1950,Allang,
Ih14,Mbau Fijians,xd867,bauu1243,Bau (Fijian),Austronesian,EA031,6,1000+ no towns,1840,"Bau Chiefdom, Vanua Levu",
Nh10,Isleta,xd1260,sout2961,Southern Tiwa,Kiowa-Tanoan,EA031,6,1000+ no towns,1920,,
Nh13,Acoma,xd1263,acom1246,Acoma,Keresan,EA031,6,1000+ no towns,1920,,
Nh14,Laguna,xd1264,acom1246,Acoma,Keresan,EA031,6,1000+ no towns,1920,,
Nh4,Zuni,xd1280,zuni1245,Zuni,,EA031,6,1000+ no towns,1910,Pueblo,
Sa7,Garifuna,xd1323,gari1256,Garifuna,Arawakan,EA031,6,1000+ no towns,1940,,
Sa8,Mam,xd1324,mamm1241,Mam,Mayan,EA031,6,1000+ no towns,1930,with special reference to the village of Santiago Chimaltenango,
ch15,Erzya Mordvins,xd552,erzy1239,Erzya,Uralic,EA031,6,1000+ no towns,1895,with special reference to those of the Boklinskij Uezd,
Ab13,Tswana,xd14,tswa1253,Tswana,Atlantic-Congo,EA031,7,5000-50000,1880,with special reference to the Kgatla (Bakxatla),
Ab9,Ndebele,xd32,nort2795,Zimbabwean Ndebele,Atlantic-Congo,EA031,7,5000-50000,1870,,
Ad7,Ganda,xd124,gand1255,Ganda,Atlantic-Congo,EA031,7,5000-50000,1880,Kyaddondo district (V: Kampala),
Af1,Fon,xd186,fonn1241,Fon,Atlantic-Congo,EA031,7,5000-50000,1890,City and environs of Abomey,
Af3,Ashanti,xd208,asan1239,Asante,Atlantic-Congo,EA031,7,5000-50000,1900,Kumasi State,
Af30,Igala,xd209,igal1242,Igala,Atlantic-Congo,EA031,7,5000-50000,1920,,
Af32,Egba,xd211,egba1238,Egba,Atlantic-Congo,EA031,7,5000-50000,1920,Abeouta Province and Benin,
Af33,Ekiti,xd212,ekit1244,Ekiti,Atlantic-Congo,EA031,7,5000-50000,1950,"Ekiti Division, Ondo Prov.",
Af4,Yako,xd219,loka1252,Lokaa,Atlantic-Congo,EA031,7,5000-50000,1930,,
Ag1,Bambara,xd244,bamb1269,Bambara,Mande,EA031,7,5000-50000,1920,Segou to Bamako on Niger River,
Ag2,Mossi (Yatenga),xd255,moss1236,Mossi,Atlantic-Congo,EA031,7,5000-50000,1950,"with special reference to Massi (Moshi) of Yatenga; (for those of Ouagadougou, see Ag47)",
Ag28,Nononke,xd264,jena1242,Jenaama Bozo,Mande,EA031,7,5000-50000,1930,,
Ag45,Gurma,xd283,gour1243,Gourmanchéma,Atlantic-Congo,EA031,7,5000-50000,1930,with special reference to those in the Diapaga region,
Ag47,Mossi (Ouagadougou),xd285,moss1236,Mossi,Atlantic-Congo,EA031,7,5000-50000,1900,with special reference to those of Ouagadougou (see Ag2 for those of Yatenga),
Ai21,Bagirmi,xd350,bagi1246,Bagirmi,Central Sudanic,EA031,7,5000-50000,1880,,
Ca3,Tigrinya,xd437,tigr1271,Tigrinya,Afro-Asiatic,EA031,7,5000-50000,1950,,
Cb19,Kanuri,xd468,cent2050,Central Kanuri,Saharan,EA031,7,5000-50000,1870,,
Cb3,Songhai,xd480,koyr1242,Koyraboro Senni Songhai,Songhay,EA031,7,5000-50000,1940,Bamba division,
Cc4,Mzab,xd501,tumz1238,Tumzabt,Afro-Asiatic,EA031,7,5000-50000,1920,,
Cd15,Jebala,xd513,jebl1238,Jebli,Afro-Asiatic,EA031,7,5000-50000,1910,,
Cd19,Sahel,xd517,sahi1245,Sahil,Afro-Asiatic,EA031,7,5000-50000,1920,,
Cd3,Riffians,xd521,tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,Afro-Asiatic,EA031,7,5000-50000,1920,Entirety: Moroccan,
Ch2,Hutsuls,xd557,sout2604,Southwest Ukrainian,Indo-European,EA031,7,5000-50000,1890,,
Ch6,Byelorussians,xd570,bela1254,Belarusian,Indo-European,EA031,7,5000-50000,1910,,
Cj10,Madan,xd587,meso1252,Gilit Mesopotamian Arabic,Afro-Asiatic,EA031,7,5000-50000,1950,with special reference to the village of ech-Chibayish,
Cj3,Hebrews,xd589,anci1244,Ancient Hebrew,Afro-Asiatic,EA031,7,5000-50000,-800,,
Ee4,Tibetans,xd656,tibe1272,Tibetan,Sino-Tibetan,EA031,7,5000-50000,1920,with special reference to Central Tibet,
Eh2,Merina,xd688,meri1243,Merina,Austronesian,EA031,7,5000-50000,1900,,
Ej16,Negri Sembilan,xd723,nege1240,Negeri Sembilan Malay,Austronesian,EA031,7,5000-50000,1958,Inas District,
Ib2,Javanese,xd751,java1254,Javanese,Austronesian,EA031,7,5000-50000,1950,Town and environs of Pare; Modjokuto,
Nj10,Zapotec,xd1296,yala1267,Yalálag Zapotec,Otomanguean,EA031,7,5000-50000,1940,mountain village of Yalagag,
Nj4,Totonac,xd1303,papa1238,Papantla Totonac,Totonacan,EA031,7,5000-50000,1940,,
Nj9,Tlaxcalans,xd1308,cent2132,Tlaxcala-Puebla-Central Nahuatl,Uto-Aztecan,EA031,7,5000-50000,1960,,
Sa6,Yucatec Maya,xd1322,yuca1254,Yucatec Maya,Mayan,EA031,7,5000-50000,1520,,
Sf1,Inca,xd1374,cusc1236,Cusco Quechua,Quechuan,EA031,7,5000-50000,1530,City and environs of Cuzco,
Sf6,Muisca,xd1379,chib1270,Chibcha,Chibchan,EA031,7,5000-50000,1540,,Inferred from the report of large fortified towns
ch17,Gagauz,xd554,gaga1249,Gagauz,Turkic,EA031,7,5000-50000,1894,with special reference to those of the Benderskij Uezd,
ch25,Moldovans,xd563,mold1248,Moldavian,Indo-European,EA031,7,5000-50000,1900,with special reference to the Beletskij Uezd,
Af24,Edo,xd202,bini1246,Bini,Atlantic-Congo,EA031,8,50000+,1900,,
Af34,Ife,xd213,ifee1241,Ifè,Atlantic-Congo,EA031,8,50000+,1930,"Ife Ilesha Division, Oyo Prov.",
Af6,Oyo Yoruba,xd240,ilaa1245,Ila (Yoruba),Atlantic-Congo,EA031,8,50000+,1950,"Yoruba, with special reference to the Oyo",
Ca7,Amhara,xd455,amha1245,Amharic,Afro-Asiatic,EA031,8,50000+,1950,Gondar district,
Cb2,Wolof,xd469,nucl1347,Wolof,Atlantic-Congo,EA031,8,50000+,1950,Upper and lower Salum in Gambia,"But 100-199 (code ""3"") if Dakar is not considered an indigenous city"
Cb26,Zazzagawa Hausa,xd476,araw1280,Arawa,Afro-Asiatic,EA031,8,50000+,1950,Zazzagawa of Zaria,
Cb9,Hausa Kanawa,xd486,kano1249,Kano,Afro-Asiatic,EA031,8,50000+,1940,"Hausa, with special reference to the Kanawa",
Cd12,Algerians,xd510,algi1247,Algiers,Afro-Asiatic,EA031,8,50000+,1870,,
Cd16,Moroccans,xd514,sout3117,Southern Morocco Arabic,Afro-Asiatic,EA031,8,50000+,1930,with special reference to those in the hinterlandof Casablanca,
Cd2,Egyptians,xd518,egyp1253,Egyptian Arabic,Afro-Asiatic,EA031,8,50000+,1950,Town and environs of Silwa,
Cd21,Tunisians,xd520,tuni1260,Tunis (Tunisian Arabic),Afro-Asiatic,EA031,8,50000+,1930,,
Cd6,Ancient Egyptians,xd524,egyp1246,Egyptian (Ancient),Afro-Asiatic,EA031,8,50000+,-1400,with special reference to the New Empire,
Ce3,Ancient Romans,xd530,lati1261,Latin,Indo-European,EA031,8,50000+,100,City and environs of Rome,
Ce5,Neapolitans,xd532,neap1235,Continental Southern Italian,Indo-European,EA031,8,50000+,1960,with special reference to the inhabitants of the city of Naples and its immediate environs,
Ce6,Spaniards,xd533,stan1288,Spanish,Indo-European,EA031,8,50000+,1950,with special reference to the inhabitants of Andalusia,
Ce7,Greeks,xd534,mode1248,Modern Greek,Indo-European,EA031,8,50000+,1950,with special reference to the village of Vasilika,
Ce8,Spanish Basques,xd535,west1508,Western Low Navarrese,Basque,EA031,8,50000+,1934,with special reference to the village of Vera,
Cf1,New Englanders,xd536,stan1293,English,Indo-European,EA031,8,50000+,1920,Small City in Connecticut,
Cf4,Brazilians,xd539,braz1246,Brazilian Portuguese,Indo-European,EA031,8,50000+,1940,with special reference to the village of Cruz das Almas near Sao Paulo,
Cf5,French Canadians,xd540,stan1290,French,Indo-European,EA031,8,50000+,1930,,
Cg1,Dutch,xd541,dutc1256,Dutch,Indo-European,EA031,8,50000+,1950,with special reference to the village of Anderen in Anlo parish of Drente province,
Cg3,Irish,xd543,iris1253,Irish,Indo-European,EA031,8,50000+,1930,County Clare,
Cg5,Walloons,xd545,wall1255,Walloon,Indo-European,EA031,8,50000+,1950,,
Ch1,Serbs,xd546,serb1264,Serbian,Indo-European,EA031,8,50000+,1950,with special reference to the village of Orasac,
Ch11,Russians,xd548,russ1263,Russian,Indo-European,EA031,8,50000+,1955,Viriatino Village,
Ch3,Czechs,xd567,czec1258,Czech,Indo-European,EA031,8,50000+,1940,with special reference to the Hana district of central Moravia,
Ch5,Bulgarians,xd569,bulg1262,Bulgarian,Indo-European,EA031,8,50000+,1940,with special reference to the village of Dragelevtsy,
Ch7,Ukranians,xd571,east2270,East Ukrainian,Indo-European,EA031,8,50000+,1930,,
Ch8,Magyar,xd572,hung1274,Hungarian,Uralic,EA031,8,50000+,1940,,
Ch9,Lithuanians,xd573,lith1251,Lithuanian,Indo-European,EA031,8,50000+,1930,,
Ci10,Armenians,xd575,nucl1235,Eastern Armenian,Indo-European,EA031,8,50000+,1900,Vicinity of Erevan,
Ci5,Turks,xd581,nucl1301,Turkish,Turkic,EA031,8,50000+,1950,Northern Anatolian Plateau,
Ci8,Georgians,xd584,imer1248,Imeretian,Kartvelian,EA031,8,50000+,1850,,
Cj1,Syrians,xd586,nort3142,North Mesopotamian Arabic,Afro-Asiatic,EA031,8,50000+,1950,with special reference to the village of Tell Toqaan,
Cj4,Babylonians,xd590,akka1240,Akkadian,Afro-Asiatic,EA031,8,50000+,-2000,City and environs of Babylon,
Cj6,Jordanians,xd592,sout3123,South Levantine Arabic,Afro-Asiatic,EA031,8,50000+,1950,with special reference to the sedentary population,
Cj7,Lebanese,xd593,nort3139,North Levantine Arabic,Afro-Asiatic,EA031,8,50000+,1950,with special reference to the village of Munsif,
Ea1,Sindhi,xd596,sind1272,Sindhi,Indo-European,EA031,8,50000+,1950,,
Ea13,Punjabi,xd600,west2386,Western Panjabi,Indo-European,EA031,8,50000+,1950,Mohla Village,
Ea9,Iranians,xd608,tehr1242,Tehrani,Indo-European,EA031,8,50000+,1950,,
Ed1,Koreans,xd638,kore1280,Korean,Koreanic,EA031,8,50000+,1950,Kanghwa Island,
Ed10,Shantung,xd639,mand1415,Mandarin Chinese,Sino-Tibetan,EA031,8,50000+,1930,with special reference to the village of Taitou,
Ed15b,Chekiang,xd643,wuch1236,Wu Chinese,Sino-Tibetan,EA031,8,50000+,1936,"Kaihsienkung Village, Chekiang",
Ed5,Japanese,xd648,nucl1643,Japanese,Japonic,EA031,8,50000+,1950,Okayama,
Ed6,Min Chinese,xd649,minn1241,Min Nan Chinese,Sino-Tibetan,EA031,8,50000+,1920,with special reference to those in the hinterland of Swatow,
Ed7,Okinawans,xd650,cent2126,Central Okinawan,Japonic,EA031,8,50000+,1950,,
Ef11,Uttar Pradesh,xd663,bhoj1244,Bhojpuri,Indo-European,EA031,8,50000+,1945,Village and environs of Senapur,
Ef2,Bengali,xd664,beng1280,Bengali,Indo-European,EA031,8,50000+,1940,with special reference t the Western or Hindu Bengali,
Ef7,Pahari,xd669,maha1287,Mahasu Pahari,Indo-European,EA031,8,50000+,1950,with special reference to the village of Sirkanda in western Uttar Pradesh,
Ef8,Kashmiri,xd670,kash1277,Kashmiri,Indo-European,EA031,8,50000+,1950,with special reference to the Pandit or Sarasvati Brahmans,
Ef9,Gujarati,xd671,guja1252,Gujarati,Indo-European,EA031,8,50000+,1136,"Village of Atgam, Surat District; possibly also other areas",
Eg10,Telugu,xd673,telu1262,Telugu,Dravidian,EA031,8,50000+,1950,with special reference to the village of Shamirpet,
Eg2,Tamil,xd678,tami1289,Tamil,Dravidian,EA031,8,50000+,1880,with special reference to the agricultural castes in Tanjore,
Eg6,Kerala,xd682,mala1464,Malayalam,Dravidian,EA031,8,50000+,1799,with special reference to Northern Kerala,
Eh6,Sinhalese,xd692,sinh1246,Sinhala,Indo-European,EA031,8,50000+,1950,with special reference to the Kandyan Sinhalese,
Ei3,Burmese,xd709,nucl1310,Burmese,Sino-Tibetan,EA031,8,50000+,1950,Nondwin Village,
Ej15,Ancient Khmer,xd722,oldk1249,Old Khmer,Austroasiatic,EA031,8,50000+,1292,with special reference to the city and environs of Angkor Wat in 1292,
Ej4,Annamese,xd726,viet1252,Vietnamese,Austroasiatic,EA031,8,50000+,1950,Red River Delta in Tonkin,
Ej5,Khmer,xd727,cent1989,Central Khmer,Austroasiatic,EA031,8,50000+,1950,,
Ia12,Sugbuanon,xd735,cebu1242,Cebuano,Austronesian,EA031,8,50000+,1950,,
Nj2,Aztec,xd1301,clas1250,Classical Nahuatl,Uto-Aztecan,EA031,8,50000+,1520,City & environs of Tenochtitlan,
Sb9,Haitians,xd1334,hait1244,Haitian,Indo-European,EA031,8,50000+,1930,,
ch12,Bashkir,xd549,bash1264,Bashkir,Turkic,EA031,8,50000+,1899,with special reference to the Birskij Uezd Bashkir,
ch16,Estonians,xd553,esto1258,Estonian,Uralic,EA031,8,50000+,1908,with special reference to the Valkskij Uezd,
ch20,Kazan tatar,xd558,midd1325,Middle Tatar,Turkic,EA031,8,50000+,1910,with special reference to those of the Altayrskij Uezd,
ch21,Latvians,xd559,latv1249,Latvian,Indo-European,EA031,8,50000+,1881,with special reference to the Vidzeme group,
